TDaySpaProject
v7
r0
t358769512.269789
cCheck dependencies
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyGoal.png" images/MainWindow/MyGoal.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgress.png" images/MainWindow/MyProgress.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/setting.png" images/MainWindow/setting.png
cCpResource "build/Debug-iphoneos/DaySpaProject.app/Creativity & Inspiration_intro.mp3" "Treatment Audio/Creativity & Inspiration_intro.mp3"
cCpResource "build/Debug-iphoneos/DaySpaProject.app/Harmony & Balance_intro.mp3" "Treatment Audio/Harmony & Balance_intro.mp3"
cCpResource "build/Debug-iphoneos/DaySpaProject.app/Health & Healing_intro.mp3" "Treatment Audio/Health & Healing_intro.mp3"
cCpResource "build/Debug-iphoneos/DaySpaProject.app/High Performance_intro.mp3" "Treatment Audio/High Performance_intro.mp3"
cCpResource "build/Debug-iphoneos/DaySpaProject.app/Love & Relationships_intro.mp3" "Treatment Audio/Love & Relationships_intro.mp3"
cCpResource "build/Debug-iphoneos/DaySpaProject.app/Personal Power_intro.mp3" "Treatment Audio/Personal Power_intro.mp3"
cCpResource "build/Debug-iphoneos/DaySpaProject.app/Spiritual Connection_intro.mp3" "Treatment Audio/Spiritual Connection_intro.mp3"
cCpResource "build/Debug-iphoneos/DaySpaProject.app/Wealth & Abundance_intro.mp3" "Treatment Audio/Wealth & Abundance_intro.mp3"
cCpResource "build/Debug-iphoneos/DaySpaProject.app/Your Life’s Purpose_intro.mp3" "Treatment Audio/Your Life’s Purpose_intro.mp3"
cCpResource "build/Debug-iphoneos/DaySpaProject.app/The Wisdom Within_intro.mp3" "Treatment Audio/The Wisdom Within_intro.mp3"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/txtFieldIpad.png" "images/MY GOAL/txtFieldIpad.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/txtFieldIphone.png" "images/MY GOAL/txtFieldIphone.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/play.png" "dayspa 2/play.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/icon.png" "dayspa 2/icon.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/icon@2x.png" "dayspa 2/icon@2x.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/bg.png" "dayspa 2/bg.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/ipad_bg.png" "dayspa 2/ipad_bg.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default_Portrait.png" Default_Portrait.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default.png" Default.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Default@2x.png" Default@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/STOP.png" "dayspa 2/STOP.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/rated.png" rated.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/unrated.png" unrated.png
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/../DaySpaProject.xcodeproj/ProgressCell.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell2.png" "images/MY GOAL/iPhoneCell2.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell4.png" "images/MY GOAL/iPhoneCell4.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell5.png" "images/MY GOAL/iPhoneCell5.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell1.png" "images/MY GOAL/iPhoneCell1.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell3.png" "images/MY GOAL/iPhoneCell3.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg1.png" "images/MY GOAL/iPadTxtImg1.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg2.png" "images/MY GOAL/iPadLblImg2.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg2.png" "images/MY GOAL/iPadTxtImg2.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg3.png" "images/MY GOAL/iPadLblImg3.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg4.png" "images/MY GOAL/iPadLblImg4.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg5.png" "images/MY GOAL/iPadLblImg5.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg6.png" "images/MY GOAL/iPadLblImg6.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg7.png" "images/MY GOAL/iPadLblImg7.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg8.png" "images/MY GOAL/iPadLblImg8.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg9.png" "images/MY GOAL/iPadLblImg9.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg3.png" "images/MY GOAL/iPadTxtImg3.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg4.png" "images/MY GOAL/iPadTxtImg4.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg5.png" "images/MY GOAL/iPadTxtImg5.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg6.png" "images/MY GOAL/iPadTxtImg6.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg7.png" "images/MY GOAL/iPadTxtImg7.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg8.png" "images/MY GOAL/iPadTxtImg8.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg9.png" "images/MY GOAL/iPadTxtImg9.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell3.png" "images/MY GOAL/iPadCell3.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell4.png" "images/MY GOAL/iPadCell4.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell5.png" "images/MY GOAL/iPadCell5.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell6.png" "images/MY GOAL/iPadCell6.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell7.png" "images/MY GOAL/iPadCell7.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell8.png" "images/MY GOAL/iPadCell8.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell9.png" "images/MY GOAL/iPadCell9.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell2.png" "images/MY GOAL/iPadCell2.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadCell1.png" "images/MY GOAL/iPadCell1.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg1.png" "images/MY GOAL/iPhoneLblImg1.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg2.png" "images/MY GOAL/iPhoneLblImg2.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg3.png" "images/MY GOAL/iPhoneLblImg3.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg4.png" "images/MY GOAL/iPhoneLblImg4.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg5.png" "images/MY GOAL/iPhoneLblImg5.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg6.png" "images/MY GOAL/iPhoneLblImg6.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg7.png" "images/MY GOAL/iPhoneLblImg7.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg8.png" "images/MY GOAL/iPhoneLblImg8.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg9.png" "images/MY GOAL/iPhoneLblImg9.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneTxtImg1.png" "images/MY GOAL/iPhoneTxtImg1.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneTxtImg2.png" "images/MY GOAL/iPhoneTxtImg2.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneTxtImg3.png" "images/MY GOAL/iPhoneTxtImg3.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneTxtImg4.png" "images/MY GOAL/iPhoneTxtImg4.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneTxtImg5.png" "images/MY GOAL/iPhoneTxtImg5.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneTxtImg6.png" "images/MY GOAL/iPhoneTxtImg6.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneTxtImg7.png" "images/MY GOAL/iPhoneTxtImg7.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneTxtImg8.png" "images/MY GOAL/iPhoneTxtImg8.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneTxtImg9.png" "images/MY GOAL/iPhoneTxtImg9.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadLblImg1.png" "images/MY GOAL/iPadLblImg1.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/AddGoal.png" DSimages/AddGoal.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/AddGoal@2x.png" DSimages/AddGoal@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/catBg.png" DSimages/catBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/catBg@2x.png" DSimages/catBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/defaultPhoto.png" DSimages/defaultPhoto.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/defaultPhoto@2x.png" DSimages/defaultPhoto@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/goalSaperator.png" DSimages/goalSaperator.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/goalSaperator@2x.png" DSimages/goalSaperator@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalTitleBar.png" DSimages/GoalTitleBar.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalTitleBar@2x.png" DSimages/GoalTitleBar@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalWorkshop.png" DSimages/GoalWorkshop.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/GoalWorkshop@2x.png" DSimages/GoalWorkshop@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Save.png" DSimages/Save.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Save@2x.png" DSimages/Save@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/SendEmail.png" DSimages/SendEmail.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/SendEmail@2x.png" DSimages/SendEmail@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TblBg.png" DSimages/TblBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TblBg@2x.png" DSimages/TblBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtBoxImg.png" DSimages/TxtBoxImg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtBoxImg@2x.png" DSimages/TxtBoxImg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/catTblBg.png" DSimages/catTblBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/catTblBg@2x.png" DSimages/catTblBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/goalTblBg.png" DSimages/goalTblBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/goalTblBg@2x.png" DSimages/goalTblBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/catCellBg.png" DSimages/catCellBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/catCellBg@2x.png" DSimages/catCellBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/checkBtn.png" DSimages/checkBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/checkBtn@2x.png" DSimages/checkBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/UnCheckBtn.png" DSimages/UnCheckBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/UnCheckBtn@2x.png" DSimages/UnCheckBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtn.png" DSimages/RedioBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtn@2x.png" DSimages/RedioBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtnSelected.png" DSimages/RedioBtnSelected.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/RedioBtnSelected@2x.png" DSimages/RedioBtnSelected@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyDetails.png" DSimages/MyDetails.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyDetails@2x.png" DSimages/MyDetails@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgressSeg.png" DSimages/MyProgressSeg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/MyProgressSeg@2x.png" DSimages/MyProgressSeg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtFieldImg.png" DSimages/TxtFieldImg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/TxtFieldImg@2x.png" DSimages/TxtFieldImg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Continue.png" DSimages/Continue.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/Continue@2x.png" DSimages/Continue@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/PlayBtn.png" DSimages/PlayBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/PlayBtn@2x.png" DSimages/PlayBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/CatSelImg.png" DSimages/CatSelImg.png
