TDaySpaProject
v7
r0
t358769231.424064
cCheck dependencies
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/ipad_bg.png "dayspa 2/ipad_bg.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/Default_Portrait.png Default_Portrait.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/Default@2x.png Default@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/STOP.png "dayspa 2/STOP.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/rated.png rated.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/unrated.png unrated.png
cCompileXIB "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/../DaySpaProject.xcodeproj/ProgressCell.xib"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneCell2.png "images/MY GOAL/iPhoneCell2.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneCell4.png "images/MY GOAL/iPhoneCell4.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneCell5.png "images/MY GOAL/iPhoneCell5.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneCell1.png "images/MY GOAL/iPhoneCell1.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneCell3.png "images/MY GOAL/iPhoneCell3.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadTxtImg1.png "images/MY GOAL/iPadTxtImg1.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadLblImg2.png "images/MY GOAL/iPadLblImg2.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadTxtImg2.png "images/MY GOAL/iPadTxtImg2.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadLblImg3.png "images/MY GOAL/iPadLblImg3.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadLblImg4.png "images/MY GOAL/iPadLblImg4.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadLblImg5.png "images/MY GOAL/iPadLblImg5.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadLblImg6.png "images/MY GOAL/iPadLblImg6.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadLblImg7.png "images/MY GOAL/iPadLblImg7.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadLblImg8.png "images/MY GOAL/iPadLblImg8.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadLblImg9.png "images/MY GOAL/iPadLblImg9.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadTxtImg3.png "images/MY GOAL/iPadTxtImg3.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadTxtImg4.png "images/MY GOAL/iPadTxtImg4.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadTxtImg5.png "images/MY GOAL/iPadTxtImg5.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadTxtImg6.png "images/MY GOAL/iPadTxtImg6.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadTxtImg7.png "images/MY GOAL/iPadTxtImg7.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadTxtImg8.png "images/MY GOAL/iPadTxtImg8.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadTxtImg9.png "images/MY GOAL/iPadTxtImg9.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadCell3.png "images/MY GOAL/iPadCell3.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadCell4.png "images/MY GOAL/iPadCell4.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadCell5.png "images/MY GOAL/iPadCell5.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadCell6.png "images/MY GOAL/iPadCell6.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadCell7.png "images/MY GOAL/iPadCell7.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadCell8.png "images/MY GOAL/iPadCell8.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadCell9.png "images/MY GOAL/iPadCell9.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadCell2.png "images/MY GOAL/iPadCell2.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadCell1.png "images/MY GOAL/iPadCell1.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneLblImg1.png "images/MY GOAL/iPhoneLblImg1.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneLblImg2.png "images/MY GOAL/iPhoneLblImg2.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneLblImg3.png "images/MY GOAL/iPhoneLblImg3.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneLblImg4.png "images/MY GOAL/iPhoneLblImg4.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneLblImg5.png "images/MY GOAL/iPhoneLblImg5.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneLblImg6.png "images/MY GOAL/iPhoneLblImg6.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneLblImg7.png "images/MY GOAL/iPhoneLblImg7.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneLblImg8.png "images/MY GOAL/iPhoneLblImg8.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneLblImg9.png "images/MY GOAL/iPhoneLblImg9.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneTxtImg1.png "images/MY GOAL/iPhoneTxtImg1.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneTxtImg2.png "images/MY GOAL/iPhoneTxtImg2.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneTxtImg3.png "images/MY GOAL/iPhoneTxtImg3.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneTxtImg4.png "images/MY GOAL/iPhoneTxtImg4.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneTxtImg5.png "images/MY GOAL/iPhoneTxtImg5.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneTxtImg6.png "images/MY GOAL/iPhoneTxtImg6.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneTxtImg7.png "images/MY GOAL/iPhoneTxtImg7.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneTxtImg8.png "images/MY GOAL/iPhoneTxtImg8.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPhoneTxtImg9.png "images/MY GOAL/iPhoneTxtImg9.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/iPadLblImg1.png "images/MY GOAL/iPadLblImg1.png"
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/AddGoal.png DSimages/AddGoal.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/AddGoal@2x.png DSimages/AddGoal@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/catBg.png DSimages/catBg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/catBg@2x.png DSimages/catBg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/defaultPhoto.png DSimages/defaultPhoto.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/defaultPhoto@2x.png DSimages/defaultPhoto@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/goalSaperator.png DSimages/goalSaperator.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/goalSaperator@2x.png DSimages/goalSaperator@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/GoalTitleBar.png DSimages/GoalTitleBar.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/GoalTitleBar@2x.png DSimages/GoalTitleBar@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/GoalWorkshop.png DSimages/GoalWorkshop.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/GoalWorkshop@2x.png DSimages/GoalWorkshop@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/Save.png DSimages/Save.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/Save@2x.png DSimages/Save@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/SendEmail.png DSimages/SendEmail.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/SendEmail@2x.png DSimages/SendEmail@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/TblBg.png DSimages/TblBg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/TblBg@2x.png DSimages/TblBg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/TxtBoxImg.png DSimages/TxtBoxImg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/TxtBoxImg@2x.png DSimages/TxtBoxImg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/catTblBg.png DSimages/catTblBg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/catTblBg@2x.png DSimages/catTblBg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/goalTblBg.png DSimages/goalTblBg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/goalTblBg@2x.png DSimages/goalTblBg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/catCellBg.png DSimages/catCellBg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/catCellBg@2x.png DSimages/catCellBg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/checkBtn.png DSimages/checkBtn.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/checkBtn@2x.png DSimages/checkBtn@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/UnCheckBtn.png DSimages/UnCheckBtn.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/UnCheckBtn@2x.png DSimages/UnCheckBtn@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/RedioBtn.png DSimages/RedioBtn.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/RedioBtn@2x.png DSimages/RedioBtn@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/RedioBtnSelected.png DSimages/RedioBtnSelected.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/RedioBtnSelected@2x.png DSimages/RedioBtnSelected@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/MyDetails.png DSimages/MyDetails.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/MyDetails@2x.png DSimages/MyDetails@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/MyProgressSeg.png DSimages/MyProgressSeg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/MyProgressSeg@2x.png DSimages/MyProgressSeg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/TxtFieldImg.png DSimages/TxtFieldImg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/TxtFieldImg@2x.png DSimages/TxtFieldImg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/Continue.png DSimages/Continue.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/Continue@2x.png DSimages/Continue@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/PlayBtn.png DSimages/PlayBtn.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/PlayBtn@2x.png DSimages/PlayBtn@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/CatSelImg.png DSimages/CatSelImg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/CatSelImg@2x.png DSimages/CatSelImg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell1.png DSimages/cell1.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell1@2x.png DSimages/cell1@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell2.png DSimages/cell2.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell2@2x.png DSimages/cell2@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell3.png DSimages/cell3.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell3@2x.png DSimages/cell3@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell4.png DSimages/cell4.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell4@2x.png DSimages/cell4@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell5.png DSimages/cell5.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell5@2x.png DSimages/cell5@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell6.png DSimages/cell6.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell6@2x.png DSimages/cell6@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell7.png DSimages/cell7.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell7@2x.png DSimages/cell7@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star1.png DSimages/star1.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star1@2x.png DSimages/star1@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star2.png DSimages/star2.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star2@2x.png DSimages/star2@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star3.png DSimages/star3.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star3@2x.png DSimages/star3@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star4.png DSimages/star4.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star4@2x.png DSimages/star4@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star5.png DSimages/star5.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star5@2x.png DSimages/star5@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star6.png DSimages/star6.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star6@2x.png DSimages/star6@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star7.png DSimages/star7.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/star7@2x.png DSimages/star7@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/ProcessTblBg.png DSimages/ProcessTblBg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/ProcessTblBg@2x.png DSimages/ProcessTblBg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cellProcessBg.png DSimages/cellProcessBg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cellProcessBg@2x.png DSimages/cellProcessBg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/progressBg.png DSimages/progressBg.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/progressBg@2x.png DSimages/progressBg@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/stop.png DSimages/stop.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/stop@2x.png DSimages/stop@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/play_navi_img.png play_navi_img.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/play_navi_img@2x.png play_navi_img@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/play_tblBg_image@2x.png play_tblBg_image@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/play_tblBg_image.png play_tblBg_image.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell_line_img@2x.png cell_line_img@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/cell_line_img.png cell_line_img.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/addGoal_tblBg_img@2x.png addGoal_tblBg_img@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/addGoal_tblBg_img.png addGoal_tblBg_img.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/save_btn_img@2x.png save_btn_img@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/save_btn_img.png save_btn_img.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/add_goal_btn@2x.png add_goal_btn@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/add_goal_btn.png add_goal_btn.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/goal_setting_btn@2x.png goal_setting_btn@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/goal_setting_btn.png goal_setting_btn.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/send_email_btn@2x.png send_email_btn@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/send_email_btn.png send_email_btn.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/edit_btn_img@2x.png edit_btn_img@2x.png
cCpResource build/Debug-iphonesimulator/DaySpaProject.app/edit_btn_img.png edit_btn_img.png
cProcessPCH /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DaySpaProject_Prefix-ecypyfwpnhjbjzeogytpdjtuqncb/DaySpaProject_Prefix.pch.gch DaySpaProject_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphonesimulator/DaySpaProject.build/Objects-normal/i386/main.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphonesimulator/DaySpaProject.build/Objects-normal/i386/DaySpaProjectAppDelegate.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/DaySpaProjectAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphonesimulator/DaySpaProject.build/Objects-normal/i386/MyProgressViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyProgressViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphonesimulator/DaySpaProject.build/Objects-normal/i386/MyGoalViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/MyGoalViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphonesimulator/DaySpaProject.build/Objects-normal/i386/PersonalJournalViewController.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/PersonalJournalViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphonesimulator/DaySpaProject.build/Objects-normal/i386/TreatmentRoom.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/TreatmentRoom.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphonesimulator/DaySpaProject.build/Objects-normal/i386/tabledemo.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/tabledemo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphonesimulator/DaySpaProject.build/Objects-normal/i386/CheckmarkTile.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/CheckmarkTile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphonesimulator/DaySpaProject.build/Objects-normal/i386/KLCalendarModel.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLCalendarModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphonesimulator/DaySpaProject.build/Objects-normal/i386/KLCalendarView.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLCalendarView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DaySpaProject.build/Debug-iphonesimulator/DaySpaProject.build/Objects-normal/i386/KLColors.o "/Volumes/Untitled 2/SVN/dayspa/dayspa/Classes/KLColors.m" normal i386 objective-c com.apple.compilers.gcc.4_2
